10,10736afa
3489190,2402025
3489194,26310008
3489198,118c00
348919c,118c03
34891a0,1634fff4
34891a4,2610ffff
34891a8,1000001b
34891ac,8fbf0054
34891b0,24450008
34891b4,ae450008
34891b8,3c05fcff
34891bc,34a597ff
34891c0,ac450000
34891c4,3c05ff2d
34891c8,34a5feff
34891cc,ac450004
34891d0,93a20068
34891d4,21600
34891d8,93a50069
34891dc,52c00
34891e0,451025
34891e4,93a5006b
34891e8,451025
34891ec,93a5006a
34891f0,52a00
34891f4,451025
34891f8,8e450008
34891fc,24a60008
3489200,ae460008
3489204,3c06fa00
3489208,aca60000
348920c,1460ffce
3489210,aca20004
3489214,8fbf0054
3489218,8fb70050
348921c,8fb6004c
3489220,8fb50048
3489224,8fb40044
3489228,8fb30040
348922c,8fb2003c
3489230,8fb10038
3489234,8fb00034
3489238,3e00008
348923c,27bd0058
3489240,3c028040
3489244,90421338
3489248,104000c1
348924c,3c020001
3489250,27bdff80
3489254,afbf007c
3489258,afbe0078
348925c,afb70074
3489260,afb60070
3489264,afb5006c
3489268,afb40068
348926c,afb30064
3489270,afb20060
3489274,afb1005c
3489278,afb00058
348927c,80b825
3489280,a0b025
3489284,821021
3489288,90551cbc
348928c,3c028042
3489290,8c42f454
3489294,184000a2
3489298,909400a5
348929c,3c108042
34892a0,2610b728
34892a4,9025
34892a8,3c1e8040
34892ac,27de136a
34892b0,3c138042
34892b4,2673d048
34892b8,3c028042
34892bc,afa20040
34892c0,3c028042
34892c4,24426c38
34892c8,afa20044
34892cc,92020000
34892d0,5454008e
34892d4,26520001
34892d8,8a070000
34892dc,9a070003
34892e0,8a060004
34892e4,9a060007
34892e8,8a050008
34892ec,9a05000b
34892f0,8a04000c
34892f4,9a04000f
34892f8,8a030010
34892fc,9a030013
3489300,afa70020
3489304,afa60024
3489308,afa50028
348930c,afa4002c
3489310,afa30030
3489314,96030014
3489318,a7a30034
348931c,5e1021
3489320,90460000
3489324,14c00002
3489328,27a50032
348932c,27a5002e
3489330,a01825
3489334,24a50004
3489338,240700ff
348933c,62040
3489340,862021
3489344,42040
3489348,90710000
348934c,1227006e
3489350,111040
3489354,511021
3489358,21080
348935c,821021
3489360,2621021
3489364,90420005
3489368,54550065
348936c,24630001
3489370,3c02801c
3489374,344284a0
3489378,944400a4
348937c,28820011
3489380,10400008
3489384,1825
3489388,3c028011
348938c,3442a5d0
3489390,441021
3489394,804300bc
3489398,31fc3
348939c,30630011
34893a0,2463ffef
34893a4,61040
34893a8,461021
34893ac,21040
34893b0,112040
34893b4,912021
34893b8,42080
34893bc,441021
34893c0,531021
34893c4,90420000
34893c8,afa2004c
34893cc,8ec20008
34893d0,24440008
34893d4,aec40008
34893d8,3c06e700
34893dc,ac460000
34893e0,ac400004
34893e4,8ec20008
34893e8,24440008
34893ec,aec40008
34893f0,3c04fc11
34893f4,34849623
34893f8,ac440000
34893fc,3c04ff2f
3489400,3484ffff
3489404,ac440004
3489408,3c020001
348940c,2e21021
3489410,afa20050
3489414,94440742
3489418,2402ff00
348941c,822025
3489420,8ec20008
3489424,24450008
3489428,aec50008
348942c,3c05fa00
3489430,ac450000
3489434,ac440004
3489438,8ec20008
348943c,24440008
3489440,aec40008
3489444,ac460000
3489448,ac400004
348944c,246300bd
3489450,31c00
3489454,31c03
3489458,afa30048
348945c,24020010
3489460,afa20018
3489464,afa20014
3489468,afa30010
348946c,2407001a
3489470,24060001
3489474,8fa30040
3489478,2465ba78
348947c,c103e44
3489480,2c02025
3489484,8fa30044
3489488,718821
348948c,92250000
3489490,8ec20008
3489494,24430008
3489498,aec30008
348949c,3c06e700
34894a0,ac460000
34894a4,ac400004
34894a8,2402ffff
34894ac,a3a20038
34894b0,a3a20039
34894b4,a3a2003a
34894b8,8fa20050
34894bc,94420742
34894c0,a3a2003b
34894c4,8fa2004c
34894c8,a2102b
34894cc,14400005
34894d0,8fa20038
34894d4,24020078
34894d8,a3a20038
34894dc,a3a0003a
34894e0,8fa20038
34894e4,afa20010
34894e8,8fa70048
34894ec,2406002a
34894f0,c10242f
34894f4,2c02025
34894f8,10000004
34894fc,26520001
3489500,5465ff92
3489504,90710000
3489508,26520001
348950c,3c028042
3489510,8c42f454
3489514,242102a
3489518,1440ff6c
348951c,26100016
3489520,8fbf007c
3489524,8fbe0078
3489528,8fb70074
348952c,8fb60070
3489530,8fb5006c
3489534,8fb40068
3489538,8fb30064
348953c,8fb20060
3489540,8fb1005c
3489544,8fb00058
3489548,3e00008
348954c,27bd0080
3489550,3e00008
3489558,3c02801c
348955c,344284a0
3489560,94430014
3489564,3c028040
3489568,8c421340
348956c,104007f5
3489570,3c02801c
3489574,27bdff80
3489578,afbf007c
348957c,afbe0078
3489580,afb70074
3489584,afb60070
3489588,afb5006c
348958c,afb40068
3489590,afb30064
3489594,afb20060
3489598,afb1005c
348959c,afb00058
34895a0,808025
34895a4,344284a0
34895a8,3c040001
34895ac,441021
34895b0,94440934
34895b4,24020006
34895b8,548207d7
34895bc,8fbf007c
34895c0,3c02801c
34895c4,344284a0
34895c8,3c040001
34895cc,441021
34895d0,94420948
34895d4,144007cf
34895d8,3c02801c
34895dc,344284a0
34895e0,441021
34895e4,94420944
34895e8,50400005
34895ec,3c02801c
34895f0,24040003
34895f4,144407c8
34895f8,8fbf007c
34895fc,3c02801c
3489600,344284a0
3489604,3c040001
3489608,441021
348960c,84420978
3489610,24040016
3489614,54440007
3489618,24040017
348961c,3c028040
3489620,9442553c
3489624,10400009
3489628,3062ffff
348962c,100007ba
3489630,8fbf007c
3489634,14440005
3489638,3062ffff
348963c,3c028040
3489640,9442553e
3489644,144007b3
3489648,3062ffff
348964c,30630700
3489650,5060000b
3489654,21400
3489658,3c038040
348965c,90630c99
3489660,5460079f
3489664,8e030004
3489668,21c00
348966c,31c03
3489670,46107a9
3489674,8fbf007c
3489678,10000789
348967c,8e030004
3489680,21403
3489684,442078e
3489688,8e020004
348968c,100007a2
3489690,8fbf007c
3489694,3c038040
3489698,90630c99
348969c,10600345
34896a0,30430400
34896a4,3c028011
34896a8,3442a5d0
34896ac,94430f2e
34896b0,3c028040
34896b4,8c42134c
34896b8,10400018
34896bc,2025
34896c0,3c028040
34896c4,8c421354
34896c8,10400005
34896cc,3c028040
34896d0,30620001
34896d4,10400005
34896d8,3c028040
34896dc,3c028040
34896e0,8c421358
34896e4,14400769
34896e8,3c028040
34896ec,8c421354
34896f0,10400004
34896f4,2025
34896f8,30630002
34896fc,5060000c
3489700,afa00044
3489704,3c028040
3489708,8c421358
348970c,50400008
3489710,afa00044
3489714,10000003
3489718,24020001
348971c,10000004
3489720,afa00044
3489724,10000002
3489728,afa20044
348972c,afa20044
3489730,3c028040
3489734,8c431344
3489738,afa30050
348973c,3c028040
3489740,90426008
3489744,38540001
3489748,2e940001
348974c,2694000d
3489750,14600002
3489754,24060025
3489758,603025
348975c,3c038040
3489760,90631338
3489764,3182b
3489768,31823
348976c,24050001
3489770,10450003
3489774,30630042
3489778,10000002
348977c,2405000b
3489780,2405000e
3489784,51040
3489788,451021
348978c,21040
3489790,24420050
3489794,461021
3489798,431021
348979c,141840
34897a0,741821
34897a4,31880
34897a8,26850001
34897ac,651821
34897b0,24050140
34897b4,a22823
34897b8,597c2
34897bc,2459021
34897c0,129043
34897c4,240500f0
34897c8,a32823
34897cc,5bfc2
34897d0,2e5b821
34897d4,17b843
34897d8,26450001
34897dc,afa50038
34897e0,26e50001
34897e4,afa5003c
34897e8,8e050008
34897ec,24a60008
34897f0,ae060008
34897f4,3c06fcff
34897f8,34c6ffff
34897fc,aca60000
3489800,3c06fffd
3489804,34c6f6fb
3489808,aca60004
348980c,8e050008
3489810,24a60008
3489814,ae060008
3489818,3c06fa00
348981c,aca60000
3489820,240600d0
3489824,aca60004
3489828,521021
348982c,21380
3489830,771821
3489834,31880
3489838,431025
348983c,3c03e400
3489840,431025
3489844,afa20020
3489848,121380
348984c,171880
3489850,431025
3489854,afa20024
3489858,3c02e100
348985c,afa20028
3489860,afa0002c
3489864,3c02f100
3489868,afa20030
348986c,3c020400
3489870,24420400
3489874,afa20034
3489878,27a20020
348987c,27a80038
3489880,8e030008
3489884,24650008
3489888,ae050008
348988c,8c470004
3489890,8c460000
3489894,ac670004
3489898,24420008
348989c,1502fff8
34898a0,ac660000
34898a4,8e020008
34898a8,24430008
34898ac,ae030008
34898b0,3c03e700
34898b4,ac430000
34898b8,ac400004
34898bc,8e020008
34898c0,24430008
34898c4,ae030008
34898c8,3c03fc11
34898cc,34639623
34898d0,ac430000
34898d4,3c03ff2f
34898d8,3463ffff
34898dc,10800057
34898e0,ac430004
34898e4,3c058042
34898e8,24a5bae8
34898ec,94a70008
34898f0,3025
34898f4,c103ddc
34898f8,2002025
34898fc,3c118042
3489900,2631b728
3489904,8fb3003c
3489908,2636011e
348990c,3c158040
3489910,3c1e8040
3489914,27de135c
3489918,3c028042
348991c,2442b710
3489920,afa20048
3489924,3c028042
3489928,2442bae8
348992c,afa2004c
3489930,8ea21350
3489934,5040000b
3489938,92220000
348993c,92230000
3489940,3c028011
3489944,3442a5d0
3489948,431021
348994c,904200a8
3489950,21042
3489954,30420001
3489958,50400036
348995c,26310016
3489960,92220000
3489964,5e1021
3489968,80420000
348996c,28430003
3489970,54600030
3489974,26310016
3489978,2446fffd
348997c,28c30003
3489980,50600004
3489984,24020003
3489988,2442fffe
348998c,1000000d
3489990,afa20040
3489994,10c20007
3489998,24020004
348999c,10c20008
34899a0,24020005
34899a4,50c20007
34899a8,afa00040
34899ac,10000006
34899b0,8fa20040
34899b4,24020005
34899b8,10000002
34899bc,afa20040
34899c0,afa60040
34899c4,8fa20040
34899c8,21880
34899cc,8fa20048
34899d0,431821
34899d4,90620001
34899d8,21600
34899dc,90640003
34899e0,42200
34899e4,441025
34899e8,90630002
34899ec,31c00
34899f0,431025
34899f4,344200ff
34899f8,8e030008
34899fc,24640008
3489a00,ae040008
3489a04,3c04fa00
3489a08,ac640000
3489a0c,ac620004
3489a10,2402000c
3489a14,afa20018
3489a18,afa20014
3489a1c,afb30010
3489a20,8fa70038
3489a24,8fa5004c
3489a28,c103f17
3489a2c,2002025
3489a30,26310016
3489a34,16d1ffbe
3489a38,2673000d
3489a3c,8e020008
3489a40,24430008
3489a44,ae030008
3489a48,3c03fa00
3489a4c,ac430000
3489a50,2403ffff
3489a54,ac430004
3489a58,8fa20044
3489a5c,5040002f
3489a60,2652000e
3489a64,3c058042
3489a68,24a5baf8
3489a6c,94a70008
3489a70,3025
3489a74,c103ddc
3489a78,2002025
3489a7c,3c118042
3489a80,2631b728
3489a84,8fb3003c
3489a88,2636011e
3489a8c,3c158040
3489a90,3c1e8040
3489a94,27de135c
3489a98,3c028042
3489a9c,2442baf8
3489aa0,afa20040
3489aa4,8ea21350
3489aa8,5040000b
3489aac,92220000
3489ab0,92230000
3489ab4,3c028011
3489ab8,3442a5d0
3489abc,431021
3489ac0,904200a8
3489ac4,21042
3489ac8,30420001
3489acc,50400010
3489ad0,26310016
3489ad4,92220000
3489ad8,5e1021
3489adc,80460000
3489ae0,2cc20003
3489ae4,5040000a
3489ae8,26310016
3489aec,2402000c
3489af0,afa20018
3489af4,afa20014
3489af8,afb30010
3489afc,8fa70038
3489b00,8fa50040
3489b04,c103f17
3489b08,2002025
3489b0c,26310016
3489b10,16d1ffe4
3489b14,2673000d
3489b18,2652000e
3489b1c,3c138042
3489b20,2673b72b
3489b24,26f10002
3489b28,141040
3489b2c,541021
3489b30,21080
3489b34,541021
3489b38,afa2004c
3489b3c,24550002
3489b40,2b7a821
3489b44,24070006
3489b48,2203025
3489b4c,2402825
3489b50,c106600
3489b54,2602025
3489b58,2631000d
3489b5c,16b1fff9
3489b60,26730016
3489b64,afa00010
3489b68,3825
3489b6c,2406000b
3489b70,24050006
3489b74,c106632
3489b78,2002025
3489b7c,3c028040
3489b80,90436008
3489b84,24020001
3489b88,14620002
3489b8c,24020008
3489b90,2402000b
3489b94,2a840
3489b98,2a2a821
3489b9c,15a840
3489ba0,26b50001
3489ba4,2b2a821
3489ba8,24070001
3489bac,24060011
3489bb0,3c058042
3489bb4,24a5bac8
3489bb8,c103ddc
3489bbc,2002025
3489bc0,3c138042
3489bc4,2673b728
3489bc8,26f60002
3489bcc,148840
3489bd0,2348821
3489bd4,118880
3489bd8,2348823
3489bdc,118840
3489be0,2338821
3489be4,2c0a025
3489be8,2609025
3489bec,3c1e8011
3489bf0,37dea5d0
3489bf4,3c024f28
3489bf8,24424f29
3489bfc,afa20038
3489c00,82420001
3489c04,4430028
3489c08,26520016
3489c0c,92440000
3489c10,3c41021
3489c14,804300bc
3489c18,410c0
3489c1c,441023
3489c20,21080
3489c24,3c21021
3489c28,804200e5
3489c2c,8fa40038
3489c30,afa40020
3489c34,1860000b
3489c38,a3a00024
3489c3c,602025
3489c40,2863000a
3489c44,50600001
3489c48,24040009
3489c4c,41e00
3489c50,31e03
3489c54,4620001
3489c58,2025
3489c5c,24840030
3489c60,a3a40020
3489c64,1840000a
3489c68,401825
3489c6c,2842000a
3489c70,50400001
3489c74,24030009
3489c78,31600
3489c7c,21603
3489c80,4420001
3489c84,1825
3489c88,24630030
3489c8c,a3a30022
3489c90,24070006
3489c94,2803025
3489c98,2a02825
3489c9c,c106600
3489ca0,27a40020
3489ca4,26520016
3489ca8,1632ffd5
3489cac,2694000d
3489cb0,afa00010
3489cb4,3825
3489cb8,2406000b
3489cbc,24050006
3489cc0,c106632
3489cc4,2002025
3489cc8,26a20019
3489ccc,afa20044
3489cd0,24070001
3489cd4,2406000e
3489cd8,3c058042
3489cdc,24a5bac8
3489ce0,c103ddc
3489ce4,2002025
3489ce8,8fb4003c
3489cec,afb40038
3489cf0,2609025
3489cf4,241e000d
3489cf8,3c028011
3489cfc,3442a5d0
3489d00,afa20040
3489d04,3c028042
3489d08,2442bac8
3489d0c,afa20048
3489d10,92430000
3489d14,147e0002
3489d18,2401025
3489d1c,2403000a
3489d20,90420001
3489d24,30420040
3489d28,50400011
3489d2c,26520016
3489d30,8fa20040
3489d34,431821
3489d38,906200a8
3489d3c,30420001
3489d40,5040000b
3489d44,26520016
3489d48,2402000c
3489d4c,afa20018
3489d50,afa20014
3489d54,afb40010
3489d58,8fa70044
3489d5c,3025
3489d60,8fa50048
3489d64,c103f17
3489d68,2002025
3489d6c,26520016
3489d70,1632ffe7
3489d74,2694000d
3489d78,24070001
3489d7c,2406000a
3489d80,3c058042
3489d84,24a5bac8
3489d88,c103ddc
3489d8c,2002025
3489d90,3c128042
3489d94,2652b729
3489d98,8fa2004c
3489d9c,24420001
3489da0,57b821
3489da4,8fb4003c
3489da8,3c1e8011
3489dac,37dea5d0
3489db0,3c028042
3489db4,2442bac8
3489db8,afa20040
3489dbc,92420000
3489dc0,30420020
3489dc4,50400010
3489dc8,2694000d
3489dcc,8fc200a4
3489dd0,3c030040
3489dd4,431024
3489dd8,5040000b
3489ddc,2694000d
3489de0,2402000c
3489de4,afa20018
3489de8,afa20014
3489dec,afb40010
3489df0,8fa70044
3489df4,3025
3489df8,8fa50040
3489dfc,c103f17
3489e00,2002025
3489e04,2694000d
3489e08,1697ffec
3489e0c,26520016
3489e10,26a20026
3489e14,afa20040
3489e18,24070001
3489e1c,24060010
3489e20,3c058042
3489e24,24a5bac8
3489e28,c103ddc
3489e2c,2002025
3489e30,8fb4003c
3489e34,2609025
3489e38,3c178011
3489e3c,36f7a5d0
3489e40,241e000c
3489e44,3c028042
3489e48,2442bac8
3489e4c,afa20044
3489e50,92420001
3489e54,30420010
3489e58,50400011
3489e5c,26520016
3489e60,92420000
3489e64,2e21021
3489e68,904200a8
3489e6c,21082
3489e70,30420001
3489e74,5040000a
3489e78,26520016
3489e7c,afbe0018
3489e80,afbe0014
3489e84,afb40010
3489e88,8fa70040
3489e8c,3025
3489e90,8fa50044
3489e94,c103f17
3489e98,2002025
3489e9c,26520016
3489ea0,1651ffeb
3489ea4,2694000d
3489ea8,26a20033
3489eac,afa20040
3489eb0,24070001
3489eb4,2406000f
3489eb8,3c058042
3489ebc,24a5bac8
3489ec0,c103ddc
3489ec4,2002025
3489ec8,8fb4003c
3489ecc,2609025
3489ed0,3c178011
3489ed4,36f7a5d0
3489ed8,241e000c
3489edc,3c028042
3489ee0,2442bac8
3489ee4,afa20044
3489ee8,92420001
3489eec,30420010
3489ef0,50400011
3489ef4,26520016
3489ef8,92420000
3489efc,2e21021
3489f00,904200a8
3489f04,21042
3489f08,30420001
3489f0c,5040000a
3489f10,26520016
3489f14,afbe0018
3489f18,afbe0014
3489f1c,afb40010
3489f20,8fa70040
3489f24,3025
3489f28,8fa50044
3489f2c,c103f17
3489f30,2002025
3489f34,26520016
3489f38,1651ffeb
3489f3c,2694000d
3489f40,26a20040
3489f44,afa20040
3489f48,24070001
3489f4c,2406000b
3489f50,3c058042
3489f54,24a5bac8
3489f58,c103ddc
3489f5c,2002025
3489f60,8fb4003c
3489f64,2609025
3489f68,3c178011
3489f6c,36f7a5d0
3489f70,241e000c
3489f74,3c028042
3489f78,2442bac8
3489f7c,afa2003c
3489f80,92430002
3489f84,50600010
3489f88,26520016
3489f8c,92420000
3489f90,38420003
3489f94,2e21021
3489f98,90420e9c
3489f9c,5443000a
3489fa0,26520016
3489fa4,afbe0018
3489fa8,afbe0014
3489fac,afb40010
3489fb0,8fa70040
3489fb4,3025
3489fb8,8fa5003c
3489fbc,c103f17
3489fc0,2002025
3489fc4,26520016
3489fc8,1651ffed
3489fcc,2694000d
3489fd0,8fa20050
3489fd4,1040002a
3489fd8,26be004d
3489fdc,2677011e
3489fe0,2c08825
3489fe4,3c148040
3489fe8,3c128040
3489fec,2652136a
3489ff0,3c028042
3489ff4,2442b62c
3489ff8,afa2003c
3489ffc,3c028042
348a000,2442b630
348a004,afa20040
348a008,8e821348
348a00c,5040000f
348a010,92620000
348a014,92620001
348a018,30420010
348a01c,5040000b
348a020,92620000
348a024,3c028011
348a028,3442a5d0
348a02c,92630000
348a030,431021
348a034,904200a8
348a038,21082
348a03c,30420001
348a040,5040000c
348a044,26730016
348a048,92620000
348a04c,521021
348a050,90420000
348a054,14400002
348a058,8fa4003c
348a05c,8fa40040
348a060,24070006
348a064,2203025
348a068,c106600
348a06c,3c02825
348a070,26730016
348a074,16f3ffe4
348a078,2631000d
348a07c,26be0072
348a080,afa00010
348a084,3825
348a088,2406000b
348a08c,24050006
348a090,c106632
348a094,2002025
348a098,3c028040
348a09c,90421338
348a0a0,1040049b
348a0a4,24070001
348a0a8,24060001
348a0ac,3c058042
348a0b0,24a5ba78
348a0b4,c103ddc
348a0b8,2002025
348a0bc,3c028042
348a0c0,8c42f454
348a0c4,18400024
348a0c8,a025
348a0cc,3c118042
348a0d0,2631b73a
348a0d4,3c158040
348a0d8,26b5136a
348a0dc,241300ff
348a0e0,3c128042
348a0e4,26526c38
348a0e8,3c028042
348a0ec,afa2003c
348a0f0,3c178042
348a0f4,9222ffee
348a0f8,551021
348a0fc,90420000
348a100,14400002
348a104,2202025
348a108,2624fffc
348a10c,801825
348a110,24840004
348a114,90620000
348a118,10530007
348a11c,521021
348a120,90420000
348a124,14400491
348a128,2402000c
348a12c,24630001
348a130,5483fff9
348a134,90620000
348a138,26940001
348a13c,8fa20038
348a140,2442000d
348a144,afa20038
348a148,8ee2f454
348a14c,282102a
348a150,1440ffe8
348a154,26310016
348a158,2407000a
348a15c,24060010
348a160,3c058042
348a164,24a5bab8
348a168,c103ddc
348a16c,2002025
348a170,3c028042
348a174,8c42f454
348a178,18400086
348a17c,3c128042
348a180,2652b73a
348a184,b825
348a188,3c028040
348a18c,2442136a
348a190,afa20038
348a194,3c148042
348a198,26946c38
348a19c,3c028042
348a1a0,2442d048
348a1a4,afa2004c
348a1a8,afb2003c
348a1ac,9242ffee
348a1b0,8fa30038
348a1b4,431021
348a1b8,90430000
348a1bc,14600002
348a1c0,2401025
348a1c4,2642fffc
348a1c8,40a825
348a1cc,24450004
348a1d0,240400ff
348a1d4,90430000
348a1d8,10640067
348a1dc,741821
348a1e0,90630000
348a1e4,14600459
348a1e8,24420001
348a1ec,54a2fffa
348a1f0,90430000
348a1f4,10000061
348a1f8,26f70001
348a1fc,92a60000
348a200,240200ff
348a204,10c2005c
348a208,8fa2003c
348a20c,9042ffee
348a210,8fa30038
348a214,431021
348a218,90480000
348a21c,d41021
348a220,90510000
348a224,81040
348a228,482021
348a22c,42040
348a230,62840
348a234,a61821
348a238,31880
348a23c,832021
348a240,8fa9004c
348a244,1242021
348a248,90830002
348a24c,31e00
348a250,90840004
348a254,42200
348a258,641825
348a25c,481021
348a260,21040
348a264,a62821
348a268,52880
348a26c,451021
348a270,1221021
348a274,90420003
348a278,21400
348a27c,621025
348a280,344200ff
348a284,8e030008
348a288,24640008
348a28c,ae040008
348a290,3c04fa00
348a294,ac640000
348a298,ac620004
348a29c,2e22000a
348a2a0,1440000f
348a2a4,2667fffa
348a2a8,3c06cccc
348a2ac,34c6cccd
348a2b0,2260019
348a2b4,3010
348a2b8,2402000b
348a2bc,afa20018
348a2c0,24020006
348a2c4,afa20014
348a2c8,8fa20040
348a2cc,afa20010
348a2d0,630c2
348a2d4,8fa50044
348a2d8,c103f17
348a2dc,2002025
348a2e0,3c02cccc
348a2e4,3442cccd
348a2e8,2220019
348a2ec,1010
348a2f0,210c2
348a2f4,21880
348a2f8,621021
348a2fc,21040
348a300,2223023
348a304,30c600ff
348a308,14c00405
348a30c,2402000b
348a310,24070001
348a314,2406002f
348a318,8fb10044
348a31c,2202825
348a320,c103ddc
348a324,2002025
348a328,2402000b
348a32c,afa20018
348a330,24020006
348a334,afa20014
348a338,8fa20040
348a33c,afa20010
348a340,2603825
348a344,3025
348a348,2202825
348a34c,c103f17
348a350,2002025
348a354,2407000a
348a358,24060010
348a35c,2202825
348a360,c103ddc
348a364,2002025
348a368,2673000f
348a36c,8fa20048
348a370,1662ffa2
348a374,26b50001
348a378,26f70001
348a37c,26d6000d
348a380,3c028042
348a384,8c42f454
348a388,2e2102a
348a38c,1440ff86
348a390,26520016
348a394,8e020008
348a398,24430008
348a39c,ae030008
348a3a0,3c03fa00
348a3a4,ac430000
348a3a8,2403ffff
348a3ac,100003d8
348a3b0,ac430004
348a3b4,106000c2
348a3b8,30420100
348a3bc,3c028011
348a3c0,3442a5d0
348a3c4,94430f2e
348a3c8,3c028040
348a3cc,8c42134c
348a3d0,10400012
348a3d4,a825
348a3d8,3c028040
348a3dc,8c421354
348a3e0,10400010
348a3e4,24150001
348a3e8,30620001
348a3ec,54400006
348a3f0,30630002
348a3f4,3c028040
348a3f8,8c421354
348a3fc,1040000c
348a400,a825
348a404,30630002
348a408,24020001
348a40c,1460000a
348a410,afa2003c
348a414,10000008
348a418,afa0003c
348a41c,10000006
348a420,afa0003c
348a424,24020001
348a428,10000003
348a42c,afa2003c
348a430,24020001
348a434,afa2003c
348a438,3c028042
348a43c,9442babc
348a440,23840
348a444,e23821
348a448,73880
348a44c,e23823
348a450,73840
348a454,24e70013
348a458,24020140
348a45c,471023
348a460,21fc2
348a464,621021
348a468,22843
348a46c,afa50038
348a470,24b40001
348a474,2402009a
348a478,afa20010
348a47c,2406002b
348a480,c1023ce
348a484,2002025
348a488,3c058042
348a48c,24a5bae8
348a490,94a70008
348a494,3025
348a498,c103ddc
348a49c,2002025
348a4a0,3c118042
348a4a4,2631b710
348a4a8,2412005f
348a4ac,3c1efa00
348a4b0,24130010
348a4b4,3c168042
348a4b8,26d6bae8
348a4bc,241700c5
348a4c0,92220001
348a4c4,21600
348a4c8,92230003
348a4cc,31a00
348a4d0,431025
348a4d4,92230002
348a4d8,31c00
348a4dc,431025
348a4e0,344200ff
348a4e4,8e030008
348a4e8,24640008
348a4ec,ae040008
348a4f0,ac7e0000
348a4f4,ac620004
348a4f8,afb30018
348a4fc,afb30014
348a500,afb20010
348a504,2803825
348a508,92260000
348a50c,2c02825
348a510,c103f17
348a514,2002025
348a518,26520011
348a51c,1657ffe8
348a520,26310004
348a524,1000039d
348a528,8e020008
348a52c,afb30018
348a530,afb30014
348a534,afb20010
348a538,2803825
348a53c,2203025
348a540,2e02825
348a544,c103f17
348a548,2002025
348a54c,26310001
348a550,1636fff6
348a554,26520011
348a558,8fa20038
348a55c,24420012
348a560,afa20038
348a564,3c138040
348a568,26731390
348a56c,24120001
348a570,8825
348a574,3c168042
348a578,26d6b704
348a57c,3c1e8040
348a580,24170001
348a584,3c028042
348a588,afa20040
348a58c,3c148040
348a590,2694135c
348a594,2442b728
348a598,afa20044
348a59c,2a230003
348a5a0,10600006
348a5a4,2201025
348a5a8,8fa3003c
348a5ac,14600006
348a5b0,2d11821
348a5b4,1000003f
348a5b8,26310001
348a5bc,52a0003b
348a5c0,2a420009
348a5c4,2d11821
348a5c8,90650000
348a5cc,8fc31350
348a5d0,10770005
348a5d4,24040002
348a5d8,10640019
348a5dc,24030003
348a5e0,1000002c
348a5e4,113100
348a5e8,8fa20040
348a5ec,2442b728
348a5f0,244600b0
348a5f4,90430000
348a5f8,742021
348a5fc,80840000
348a600,1485000b
348a604,24420016
348a608,3c028011
348a60c,3442a5d0
348a610,431021
348a614,904200a8
348a618,21042
348a61c,30420001
348a620,5440001c
348a624,113100
348a628,10000020
348a62c,2a420009
348a630,54c2fff1
348a634,90430000
348a638,10000016
348a63c,113100
348a640,10430013
348a644,28430003
348a648,38630001
348a64c,431023
348a650,21840
348a654,621821
348a658,31880
348a65c,621023
348a660,21040
348a664,8fa30044
348a668,431021
348a66c,90430000
348a670,3c028011
348a674,3442a5d0
348a678,431021
348a67c,904200a8
348a680,21042
348a684,30420001
348a688,10400008
348a68c,2a420009
348a690,113100
348a694,d13021
348a698,24c6002d
348a69c,8fa50038
348a6a0,c10662a
348a6a4,2602025
348a6a8,2a420009
348a6ac,10400318
348a6b0,26310001
348a6b4,26520001
348a6b8,1000ffb8
348a6bc,26730017
348a6c0,104001fe
348a6c4,3c028040
348a6c8,3c028040
348a6cc,90426008
348a6d0,24030001
348a6d4,10430005
348a6d8,2415000a
348a6dc,14400005
348a6e0,24150009
348a6e4,10000004
348a6e8,2403000c
348a6ec,10000002
348a6f0,2403000f
348a6f4,2403000f
348a6f8,3c028042
348a6fc,9442babc
348a700,430018
348a704,3812
348a708,3c038040
348a70c,90631338
348a710,1060000c
348a714,24e70014
348a718,210c0
348a71c,24420020
348a720,e23821
348a724,3c028040
348a728,9042136b
348a72c,2102b
348a730,2a2a821
348a734,3c028040
348a738,90421373
348a73c,2c420001
348a740,2a2a821
348a744,151100
348a748,26a30001
348a74c,431021
348a750,24030140
348a754,671823
348a758,32fc2
348a75c,a32821
348a760,52843
348a764,240300f0
348a768,621823
348a76c,3a7c2
348a770,283a021
348a774,14a043
348a778,24be0001
348a77c,26830001
348a780,afa3003c
348a784,afa20010
348a788,2803025
348a78c,c1023ce
348a790,2002025
348a794,8e020008
348a798,24430008
348a79c,ae030008
348a7a0,3c03fa00
348a7a4,ac430000
348a7a8,2403ffff
348a7ac,ac430004
348a7b0,26930002
348a7b4,8825
348a7b8,3c168042
348a7bc,26d6b728
348a7c0,c102418
348a7c4,2202025
348a7c8,22040
348a7cc,822021
348a7d0,42080
348a7d4,822023
348a7d8,42040
348a7dc,24840003
348a7e0,2603025
348a7e4,3c02825
348a7e8,c10662a
348a7ec,2c42021
348a7f0,2209025
348a7f4,26310001
348a7f8,16b1fff1
348a7fc,26730011
348a800,3c028040
348a804,90436008
348a808,24020001
348a80c,14620002
348a810,24030008
348a814,2403000b
348a818,3c028042
348a81c,9442babc
348a820,430018
348a824,b812
348a828,26f70001
348a82c,2feb821
348a830,24070001
348a834,24060011
348a838,3c058042
348a83c,24a5bac8
348a840,c103ddc
348a844,2002025
348a848,26940002
